-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shreedhar/cognipilot/cranium/build/dream_world
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
