[0.055s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.136s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.137s] [ 12%] Built target synapse_msgs__cpp
[0.147s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.177s] [ 23%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.177s] [ 34%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 46%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.184s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.188s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.190s] [ 79%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 79%] Built target synapse_msgs
[0.245s] [ 80%] Built target synapse_msgs__py
[0.268s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.296s] [ 93%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.296s] [ 98%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.296s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.420s] running egg_info
[0.421s] writing synapse_msgs.egg-info/PKG-INFO
[0.421s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.421s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.425s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.425s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.456s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.468s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.607s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/synapse_msgs
[0.616s] -- Install configuration: ""
[0.616s] -- Execute custom install script
[0.617s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[0.618s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[0.618s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[0.618s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[0.619s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[0.619s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[0.619s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[0.619s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
[0.619s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.h
[0.619s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__functions.h
[0.620s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.h
[0.620s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.h
[0.620s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__functions.h
[0.620s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__struct.h
[0.620s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__type_support.h
[0.621s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__functions.h
[0.621s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.h
[0.621s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__type_support.h
[0.621s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__functions.h
[0.622s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__struct.h
[0.622s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__type_support.h
[0.622s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.h
[0.622s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/pixy_vector.h
[0.623s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_generator_c__visibility_control.h
[0.623s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.h
[0.623s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/traffic_status.h
[0.623s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/library_path.sh
[0.624s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/library_path.dsv
[0.624s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_c.h
[0.625s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_c.h
[0.625s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_fastrtps_c.h
[0.625s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__rosidl_typesupport_fastrtps_c.h
[0.625s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.625s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__rosidl_typesupport_fastrtps_c.h
[0.626s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.626s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_introspection_c.h
[0.626s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.628s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.hpp
[0.628s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__builder.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__traits.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__builder.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__traits.hpp
[0.629s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__builder.hpp
[0.630s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.hpp
[0.630s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__traits.hpp
[0.630s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__builder.hpp
[0.630s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__struct.hpp
[0.630s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__traits.hpp
[0.631s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__builder.hpp
[0.631s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.hpp
[0.631s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__traits.hpp
[0.631s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__builder.hpp
[0.632s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__struct.hpp
[0.632s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__traits.hpp
[0.632s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.hpp
[0.632s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/pixy_vector.hpp
[0.633s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.hpp
[0.633s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/traffic_status.hpp
[0.634s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_fastrtps_cpp.hpp
